Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    PACKAGE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 1     main -> ejecutable
Rule 2     main -> funcion
Rule 3     main -> ejecutable main
Rule 4     ejecutable -> estructuraControl
Rule 5     ejecutable -> estructuraDatos
Rule 6     ejecutable -> impresion
Rule 7     ejecutable -> declaracion
Rule 8     ejecutable -> asignacion
Rule 9     ejecutable -> lectura
Rule 10    ejecutable -> metodos
Rule 11    ejecutable -> expresionMatematica
Rule 12    ejecutable -> condicion
Rule 13    impresion -> impresionSencilla
Rule 14    impresion -> impresionBufio
Rule 15    impresion -> impresionFormato
Rule 16    lectura -> lecturaReader
Rule 17    lectura -> lecturaScanf
Rule 18    lectura -> lecturaSscanf
Rule 19    metodos -> lenSlice
Rule 20    metodos -> appendSlice
Rule 21    metodos -> capSlice
Rule 22    metodos -> listaPushBack
Rule 23    metodos -> listaFront
Rule 24    metodos -> lenMap
Rule 25    metodos -> deleteMap
Rule 26    asignacion -> varShortAssign asignable
Rule 27    asignacion -> varAssign ASSIGN asignable
Rule 28    asignacion -> VARIABLE ASSIGN asignable
Rule 29    asignacion -> varAssign tipoDato ASSIGN asignable
Rule 30    declaracion -> varAssign tipoDato
Rule 31    asignable -> valor
Rule 32    asignable -> expresionMatematica
Rule 33    asignable -> condicion
Rule 34    funcion -> FUNC VARIABLE BRACKETL valores BRACKETR tipoDato LOCKL cuerpos LOCKR
Rule 35    cuerpos -> cuerpo
Rule 36    cuerpos -> cuerpo cuerpos
Rule 37    cuerpo -> ejecutable
Rule 38    cuerpo -> RETURN VARIABLE
Rule 39    estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 40    estructuraControl -> FOR condicion LOCKL main LOCKR
Rule 41    estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
Rule 42    estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 43    estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 44    estructuraControl -> SELECT LOCKL casesSelect LOCKR
Rule 45    casesSelect -> caseSelect
Rule 46    casesSelect -> caseSelect casesSelect
Rule 47    caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON main
Rule 48    cases -> case
Rule 49    cases -> case cases
Rule 50    case -> CASE condicionCase COLON main
Rule 51    estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
Rule 52    estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
Rule 53    estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER
Rule 54    estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
Rule 55    estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
Rule 56    estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
Rule 57    lenSlice -> LEN BRACKETL VARIABLE BRACKETR
Rule 58    appendSlice -> APPEND BRACKETL VARIABLE valores BRACKETR
Rule 59    appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
Rule 60    capSlice -> CAP BRACKETL VARIABLE BRACKETR
Rule 61    estructuraDatos -> varShortAssign LIST DOT NEW BRACKETL BRACKETR
Rule 62    listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL INTEGER BRACKETR
Rule 63    listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR
Rule 64    estructuraDatos -> initmapvalue
Rule 65    estructuraDatos -> initmap
Rule 66    lenMap -> LEN VARIABLE
Rule 67    deleteMap -> DELETE BRACKETL VARIABLE COMA valor BRACKETR
Rule 68    initmapvalue -> varShortAssign createmap
Rule 69    createmap -> MAP BRACEL tipoDato BRACER tipoDato LOCKL mapvalues LOCKR
Rule 70    initmap -> varShortAssign MAKE BRACKETL createemptymap BRACKETR
Rule 71    createemptymap -> MAP BRACEL tipoDato BRACER tipoDato
Rule 72    mapvalues -> mapvalue
Rule 73    mapvalues -> mapvalue COMA mapvalues
